Ch96 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch100 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch104 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch108 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch112 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch116 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch120 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch124 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch128 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch132 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch136 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch140 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch144 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch149 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch153 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch157 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch161 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch165 20  23  22  20 20 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 23 23  22  20  20 19 19 1 3 6 3 3 0 0
Ch169 21  24  24  24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch173 21  24  24  24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch177 21  24  24  24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch181 21  24  24  24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 24 24  24  24  24 24 24 9 9  9  9  9 9 9 1 3 6 3 3 0 0
